kinase	KS	p value	FDR q value	Activity Score
MLK4	0.39004137263733885	0.272	1.0	0.5654310959658013
MNK1	0.23183317924482422	0.476	1.0	0.32239304727950685
MNK2	-0.30180230535052566	0.219	1.0	-0.6595558851598816
MOK	-0.3187414889256181	0.075	1.0	-1.1249387366083
MOS	0.5931326916762758	0.0	0.0	3.0
MPSK1	-0.2746299680662179	0.382	1.0	-0.41793663708829126
MRCKA	0.38793845889972023	0.223	1.0	0.6516951369518393
MSK1	0.5471443231644653	0.005	1.0	2.3010299956639813
MSK2	0.4718314162783079	0.008	1.0	2.0969100130080562
MST1	-0.23444411677970908	0.483	1.0	-0.31605286924848786
MST2	-0.3465388484435667	0.364	1.0	-0.438898616350944
MST3	-0.6077754765048058	0.039	1.0	-1.408935392973501
MST4	-0.1419448536153939	0.483	1.0	-0.31605286924848786
MTOR	-0.3505960419186616	0.002	0.59	-2.6989700043360187
MYLK4	0.2911823379192238	0.342	1.0	0.4659738939438649
MYO3A	0.5695580306978183	0.074	1.0	1.1307682802690238
MYO3B	0.5055597061014467	0.235	1.0	0.6289321377282637
NDR1	0.17037239093701745	0.507	1.0	0.294992040666664
NDR2	0.21728088835942252	0.327	1.0	0.4854522473397139
NEK1	-0.36499171247885653	0.412	1.0	-0.3851027839668654
NEK11	-0.4853730893000622	0.08	1.0	-1.0969100130080565
NEK2	-0.4016790589647625	0.077	1.0	-1.1135092748275182
NEK3	-0.5392099056603554	0.075	1.0	-1.1249387366083
NEK4	0.26071522978739503	0.467	1.0	0.33068311943388784
NEK6	0.3631896412295835	0.189	1.0	0.7235381958267558
NEK7	0.4817040864479537	0.132	1.0	0.8794260687941502
NEK9	0.3556578353462613	0.304	1.0	0.5171264163912462
NIM1	-0.39471436148046724	0.014	1.0	-1.853871964321762
NLK	-0.46916671735948723	0.0	0.0	-3.0
NUAK1	-0.24033968090581578	0.303	1.0	-0.518557371497695
NUAK2	-0.1514665428529979	0.5	1.0	-0.3010299956639812
OSR1	0.2943479287250624	0.431	1.0	0.36552272983926837
P38A	-0.3716283646418172	0.01	1.0	-2.0
P38B	-0.32135545921925557	0.043	1.0	-1.3665315444204136
P38D	-0.19942174889981226	0.386	1.0	-0.41341269532824504
P38G	-0.25354838674374996	0.277	1.0	-0.5575202309355514
P70S6K	-0.303802511032332	0.107	1.0	-0.9706162223147904
P70S6KB	-0.24434145745116956	0.395	1.0	-0.40340290437353976
P90RSK	-0.2963989009398077	0.285	1.0	-0.5451551399914898
PAK1	-0.34361322797319965	0.188	1.0	-0.7258421507363202
PAK2	-0.18064672988086397	0.468	1.0	-0.32975414692587596
PAK3	-0.18123129407722322	0.481	1.0	-0.31785492362616824
PAK4	-0.25110186057630784	0.362	1.0	-0.4412914294668343
PAK5	-0.2814597875724128	0.202	1.0	-0.6946486305533762
PAK6	0.20442318304551044	0.49	1.0	0.3098039199714863
PASK	0.32650211348741753	0.169	1.0	0.7721132953863264
PBK	-0.4523126044505261	0.065	1.0	-1.1870866433571443
PDHK1	0.29279960062638094	0.185	1.0	0.7328282715969863
PDHK4	-0.2648370395519641	0.224	1.0	-0.6497519816658371
PDK1	-0.21952402784276664	0.423	1.0	-0.37365963262495766
PERK	-0.29669416459919706	0.315	1.0	-0.5016894462103995
PHKG1	-0.32470501474926006	0.108	1.0	-0.9665762445130504
PHKG2	0.22817535755697915	0.436	1.0	0.36051351073141397
PIM1	-0.29178787510742055	0.174	1.0	-0.7594507517174003
PIM2	-0.47722531952817565	0.002	0.59	-2.6989700043360187
PIM3	-0.3906336045778357	0.003	0.885	-2.5228787452803374
PINK1	-0.3464083292823692	0.003	0.885	-2.5228787452803374
PKACA	0.46602784177320045	0.046	1.0	1.337242168318426
PKACB	0.27856618571870395	0.372	1.0	0.4294570601181025
PKACG	0.5449521552995266	0.057	1.0	1.2441251443275085
PKCA	-0.38581606103757426	0.335	1.0	-0.4749551929631547
PKCB	-0.2525454808666591	0.444	1.0	-0.3526170298853802
PKCD	0.6967072038602677	0.087	1.0	1.0604807473813815
PKCG	0.3288278011184998	0.423	1.0	0.37365963262495766
PKCH	-0.22413510728063377	0.49	1.0	-0.3098039199714863
PKCI	-0.2349823321554784	0.474	1.0	-0.324221658325915
PKCT	-0.5704825927613185	0.116	1.0	-0.9355420107730815
PKCZ	-0.416028285209183	0.229	1.0	-0.640164517660112
PKG1	0.2851215714332778	0.243	1.0	0.6143937264016879
PKG2	0.43341607565011353	0.078	1.0	1.1079053973095196
PKN1	-0.3239860679578843	0.177	1.0	-0.7520267336381934
PKN2	-0.28037447002246935	0.423	1.0	-0.37365963262495766
PKN3	-0.30680806281875433	0.2	1.0	-0.6989700043360187
PKR	-0.43526056051072387	0.325	1.0	-0.48811663902112556
PLK1	0.5986453331296753	0.0	0.0	3.0
PLK2	0.6472280543049668	0.0	0.0	3.0
PLK3	0.5657446718325638	0.0	0.0	3.0
PLK4	-0.5375085350635358	0.045	1.0	-1.3467874862246563
PRKD1	0.23640499996495673	0.306	1.0	0.51427857351842
PRKD2	0.2070749750217891	0.384	1.0	0.4156687756324692
PRKD3	0.28254567666841823	0.209	1.0	0.679853713888946
PRKX	0.414906967983262	0.045	1.0	1.3467874862246563
PRP4	-0.3022620472903045	0.007	1.0	-2.154901959985743
PRPK	0.4008728340603925	0.002	0.59	2.6989700043360187
QIK	-0.3495618058793672	0.107	1.0	-0.9706162223147904
QSK	-0.3005875108181772	0.097	1.0	-1.013228265733755
RAF1	0.24772593812548413	0.271	1.0	0.5670307091255943
RIPK1	0.1485499131529776	0.505	1.0	0.2967086218813386
RIPK2	-0.29055717076989807	0.368	1.0	-0.43415218132648237
RIPK3	-0.2902727076689257	0.212	1.0	-0.6736641390712486
ROCK2	0.443535753884178	0.09	1.0	1.0457574905606752
RSK2	0.4979159030214253	0.023	1.0	1.6382721639824072
RSK3	-0.44124220434626066	0.043	1.0	-1.3665315444204136
RSK4	0.30443864902983686	0.284	1.0	0.5466816599529624
SBK	0.22792508997084762	0.268	1.0	0.5718652059712112
SGK1	0.3431292483740028	0.27	1.0	0.5686362358410126
SGK3	0.3494715274258767	0.268	1.0	0.5718652059712112
SIK	-0.3099278540949449	0.046	1.0	-1.337242168318426
SKMLCK	0.3105938272566953	0.095	1.0	1.0222763947111522
SLK	-0.4330794131242861	0.147	1.0	-0.832682665251824
SMG1	-0.4672958313962453	0.017	1.0	-1.7695510786217261
SMMLCK	0.43080666784407046	0.076	1.0	1.1191864077192086
SNRK	0.43810259143712166	0.028	1.0	1.5528419686577808
SRPK1	-0.212730594365675	0.337	1.0	-0.47237009912866135
SRPK2	-0.2815347426296436	0.06	1.0	-1.2218487496163564
SRPK3	-0.30237585848044696	0.026	1.0	-1.585026652029182
SSTK	-0.2209045474781725	0.426	1.0	-0.37059040089728107
STK33	-0.32716874628638715	0.126	1.0	-0.8996294548824371
STLK3	-0.4122419447700272	0.235	1.0	-0.6289321377282637
TAK1	0.6759783656335459	0.014	1.0	1.853871964321762
TAO1	-0.7732667698266085	0.032	1.0	-1.494850021680094
TAO2	0.46221536399118596	0.223	1.0	0.6516951369518393
TAO3	-0.25926498085304417	0.359	1.0	-0.44490555142168087
TBK1	-0.1927329257430656	0.461	1.0	-0.33629907461035186
TGFBR1	0.4859980914318016	0.0	0.0	3.0
TGFBR2	-0.4281143358066235	0.051	1.0	-1.2924298239020637
TLK1	0.3934973185086731	0.089	1.0	1.0506099933550872
TLK2	0.2217707536856437	0.435	1.0	0.3615107430453627
TNIK	0.5620015833478129	0.143	1.0	0.8446639625349383
TSSK1	-0.2648486976949042	0.266	1.0	-0.575118363368933
TSSK2	-0.15343992209204282	0.485	1.0	-0.3142582613977364
TTBK1	-0.22465846052693578	0.485	1.0	-0.3142582613977364
TTBK2	0.21434775498824485	0.473	1.0	0.32513885926218844
TTK	-0.5610072660519694	0.115	1.0	-0.9393021596463883
ULK1	-0.43738226203276614	0.054	1.0	-1.2676062401770314
ULK2	-0.5327247799105044	0.008	1.0	-2.0969100130080562
VRK1	0.339263488540862	0.335	1.0	0.4749551929631547
VRK2	-0.5214116908802905	0.001	0.295	-3.0
WNK1	0.4069423437366588	0.041	1.0	1.3872161432802645
WNK3	-0.26456308403546464	0.327	1.0	-0.4854522473397139
WNK4	0.2554488842760814	0.397	1.0	0.40120949323688493
YANK2	0.3952868724786271	0.104	1.0	0.9829666607012196
YANK3	0.3377729146837188	0.145	1.0	0.8386319977650252
YSK4	-0.334416883005958	0.306	1.0	-0.51427857351842
ZAK	-0.5116407207934247	0.078	1.0	-1.1079053973095196
JAK1	0.44101397465063374	0.473	0.946	0.32513885926218844
TNNI3K_TYR	-0.411764705882353	0.289	0.578	-0.5391021572434522
