kinase,Inf_00Hr.log2FC,Inf_02Hr.log2FC,Inf_04Hr.log2FC,Inf_08Hr.log2FC,Inf_12Hr.log2FC,Inf_24Hr.log2FC,any_abs_log2fc_gt_1.5
PRKACA,0.03,-1.32,-1.2,-1.32,-1.12,0.31,
PRKACG,-0.88,-0.74,-0.97,-1.56,-1.52,-0.74,TRUE
PRKCA,-0.15,-3.01,-0.94,-1.36,-2.33,-0.9,TRUE
PRKCB,-3.56,-1.14,-1.04,-0.9,-1.67,-1.33,TRUE
PRKCD,0.29,-0.16,-0.36,-0.03,-0.11,1.28,
PRKCE,-0.76,-0.56,-0.39,-1.02,-0.79,-0.44,
PRKCG,-1.18,-1,-1.01,-0.49,-0.71,-0.29,
PRKCI,-0.35,0.44,0.18,0.14,0.12,-0.24,
PRKCQ,0.06,0,0.01,-0.2,-0.03,,
PRKCZ,-0.16,-1.43,-1.62,-1.58,-1.68,-0.89,TRUE
PRKD1,0.19,0.19,0.07,0.03,-0.01,0.69,
PRKDC,-1.69,-2.63,-1.31,-1.29,-2.06,-1.41,TRUE
PRKG1,4.01,0.44,1.03,0.68,1.33,5.84,TRUE
PRKG2,4.08,0.7,1.02,1.07,1.61,5.09,TRUE
PTK2B,-0.75,-1.39,-1.1,-1.12,-1.33,-0.73,
RAF1,-2.25,-0.68,-0.37,-0.7,-1.02,-0.37,TRUE
RET,-1.94,0.05,-0.16,-0.24,-0.23,0.1,TRUE
ROCK1,-1.08,-1.47,-0.85,-0.98,-0.84,-0.45,
RPS6KA1,-0.63,-1.05,-1.67,-0.83,-1.82,-0.73,TRUE
RPS6KA3,-0.59,-0.58,-1.22,-0.77,-0.84,0.87,
RPS6KA5,0.01,-0.42,-0.23,-0.45,-0.21,0.18,
RPS6KB1,1.29,0.31,0,-0.83,-0.54,0.98,
RPS6KB2,1.19,0.1,0.44,0.22,0.7,3.06,TRUE
SGK1,-0.37,-1.05,-0.76,-1.27,-0.81,-0.66,
SGK3,-3.09,-2.39,-1.95,-2.12,-2.69,-1.45,TRUE
SRC,0.9,0.95,0.6,0.71,1.04,0.7,
STK3,0.2,-0.23,-0.05,-0.4,-0.42,-0.14,
STK38,0.17,-0.73,-0.88,-0.66,-0.81,-0.62,
STK39,-0.45,-1.01,-0.14,-0.18,,,
UHMK1,-0.09,-0.07,-0.37,0.21,-0.04,0.15,
