Term	Overlap	P-value	Adjusted P-value	Old P-value	Old Adjusted P-value	Odds Ratio	Combined Score	Genes
Top 500 up genes for COVID-19 severe disease in human NK cells from GSE165461	8/495	0.06292817249039771	0.5607356601225902	0	0	1.9492825739156725	5.391250349015289	CLK1;LATS1;SMG1;MAPKAPK2;PIM3;ULK1;BRAF;SGK1
Top 500 up genes for SARS-CoV-2 late-stage infection in human male blood from GSE161731	8/496	0.06351544176095614	0.5607356601225902	0	0	1.9451875691441214	5.361855507360963	GSK3A;IRAK1;AKT2;DAPK3;ARAF;PIM1;ILK;PKN1
500 genes down-regulated by SARS-CoV-2 in human Calu3 cells at 24h from GSE148729 polyA	8/498	0.0647002684756835	0.5607356601225902	0	0	1.9370477025165895	5.30361709942394	NEK6;WNK2;PLK1;PGK1;NEK2;CDK14;IGF1R;PDK1
Top 500 down genes for SARS-CoV-2 infection Day 7 in ferret right cranial lung from GSE160824	7/421	0.07027958635080972	0.5783401194241116	0	0	2.0016643101213623	5.314967002052676	GSK3B;NUAK1;AKT3;BRAF;CDK14;CAMK1G;IGF1R
Top 500 up genes for SARS-CoV-2 infection Day 7 in ferret right caudal lung from GSE160824	7/421	0.07027958635080972	0.5783401194241116	0	0	2.0016643101213623	5.314967002052676	FGR;MAPKAPK3;SRC;DAPK3;PIM1;AKT1;PKN1
184 proteins up-regualated at 0h in SARS-CoV-2 infected cells from Bouhaddou et al. 2020	4/182	0.07118032239065988	0.5783401194241116	0	0	2.6442844647783086	6.98762448066603	PLK1;PRKD2;CDK13;CDK14
SARS coronavirus RNA-dependent RNA polymerase (gene: orf1ab) from Virus-Host PPI P-HIPSTer 2020	1/9	0.07438423453989036	0.5920377851134131	0	0	14.574264705882353	37.87139095819814	CDK2
Top 500 down genes for SARS-CoV-2 infection Day 7 in ferret nasal turbinates from GSE160824	6/352	0.08222414734653619	0.6413483493029822	0	0	2.0476090383604832	5.115554471852721	CDK8;FER;CDKL5;PRKD1;CDK14;CAMK1G
197 proteins down-regualated at 4h in SARS-CoV-2 infected cells from Bouhaddou et al. 2020	4/196	0.08780360425891874	0.6596449621796736	0	0	2.4497255489021956	5.959331540364868	NEK9;GSK3B;ULK1;BUB1
500 genes down-regulated by MHV-A59 in murine spleen cells from GSE146074 5d	7/448	0.0905274316615433	0.6596449621796736	0	0	1.8765001935733643	4.507545547132028	CLK1;SMG1;ROCK1;LCK;MAPKAPK2;PIK3CD;PKN1
Top 500 down genes for SARS-CoV-2 infection in Rhesus macaques at Group 1 dose in PBMCs at 1 DPI from GSE156701	7/454	0.09543241332200951	0.6596449621796736	0	0	1.8507393463196378	4.348010416166853	SMG1;GSK3A;CDK6;DYRK2;AKT2;CAMK4;ATM
Top 500 down genes for SARS-CoV-2 infection Day 14 in ferret right caudal lung from GSE160824	7/455	0.09626410378899954	0.6596449621796736	0	0	1.846512957317073	4.322058619229475	LATS1;GSK3B;NUAK1;CDK6;LATS2;CDK14;IGF1R
Top 500 down genes for SARS-CoV-2 infection Day 2 in ferret right caudal lung from GSE160824	7/455	0.09626410378899954	0.6596449621796736	0	0	1.846512957317073	4.322058619229475	LATS1;GSK3B;CDKL5;CDK6;AKT3;BRAF;ATM
500 genes down-regulated by SARS-CoV-1 in human intestinal organoids from GSE149312 24h	7/456	0.09709983629360497	0.6596449621796736	0	0	1.8423053941007117	4.296284899926201	CLK1;ROCK1;LCK;PGK1;ULK1;IGF1R;PDK1
Top 500 up genes for SARS-CoV-2 infection 48 hpi in human alveolar organoids for GSE152586	7/460	0.10048307774348897	0.6596449621796736	0	0	1.8256609056156787	4.194941458455862	CLK1;TBK1;PGK1;PRKD2;PIM2;JAK2;MARK2
Top 500 up genes for SARS-CoV-2 infection in Rhesus macaques at Group 2 dose in PBMCs at 7 DPI from GSE156701	7/461	0.10133893735008073	0.6596449621796736	0	0	1.8215456108305577	4.170036251274756	LCK;PLK1;CDK1;NEK2;BUB1;MTOR;PDK1
Top 500 down genes for SARS-CoV-2 infection Day 21 in ferret right caudal lung from GSE160824	7/462	0.10219880467648174	0.6596449621796736	0	0	1.8174484052532833	4.1453004735520205	LATS1;GSK3B;CDK6;LATS2;INSR;BRAF;IGF1R
500 genes down-regulated by SARS-CoV-1 in human intestinal organoids from GSE149312 60h	7/463	0.10306267345338702	0.6596449621796736	0	0	1.8133691698759093	4.12073273442191	CLK1;INSR;PIM1;PGK1;PIM3;ULK1;PDK1
Top 500 down genes for SARS-CoV-2 infection in Mesocricetus auratus hamster lung Day 14 from GSE162208	6/378	0.10622468450274143	0.6596449621796736	0	0	1.9019550342130986	4.26456122512828	FER;DYRK2;AKT2;PGK1;PIM3;IGF1R
500 genes down-regulated by SARS-CoV-2 in human intestinal organoids from GSE149312 expansion 24h	7/467	0.10655803235210112	0.6596449621796736	0	0	1.797229586426299	4.024114829986999	CLK1;LCK;INSR;WNK2;ULK1;IGF1R;PDK1
Top 500 down genes for SARS-CoV-2 infection in Rhesus macaques at Group 1 dose in PBMCs at 2 DPI from GSE156701	7/467	0.10655803235210112	0.6596449621796736	0	0	1.797229586426299	4.024114829986999	CLK1;GSK3A;CDK6;AKT2;NEK7;ULK1;IGF1R
SARS perturbation; 220 Down Genes from GEN3VA; Human PBMCs; Accession: GDS1028 Platform: GPL201	4/212	0.10887834464364635	0.6607012407589417	0	0	2.259442653155228	5.010368590726239	ROCK1;LCK;DYRK1A;ATM
500 genes up-regulated by SARS-CoV-2 in A549-ACE2 cells from GSE154613 trifluoperazine	7/471	0.1101168734598236	0.6607012407589417	0	0	1.7813682716568544	3.930077823094437	SRC;WNK2;AKT1;PIM3;PRKD2;ULK1;PAK4
Top 500 up genes for SARS-CoV-2 infection in Rhesus macaques at Group 2 dose in PBMCs at 2 DPI from GSE156701	7/479	0.11742306955354054	0.6652732117238943	0	0	1.7504521496486152	3.7494192941373194	RIPK3;RIPK2;ROCK2;SRC;PIM2;VRK2;JAK2
SARS coronavirus E2 glycoprotein precursor (gene: S) from Virus-Host PPI P-HIPSTer 2020	2/69	0.11778517869548807	0.6652732117238943	0	0	3.4905943654508524	7.466007271891751	SRC;ATM
Top 500 down genes for SARS-CoV-2 infection Day 2 in ferret right cranial lung from GSE160824	6/392	0.12050477968505746	0.6652732117238943	0	0	1.8316533207724917	3.8758990620101272	CLK1;GSK3B;FER;BRAF;ATM;IGF1R
500 genes up-regulated by SARS-CoV-2 in human Calu3 cells at 4h from GSE148729 mock s1 polyA	7/483	0.12116936417763137	0.6652732117238943	0	0	1.735383787661406	3.6626420332641634	NUAK1;CDK6;DYRK2;DYRK1A;NLK;CDK13;EGFR
COVID19-Nsp9 protein host PPI from Krogan	1/16	0.12841295309899406	0.6652732117238943	0	0	7.770196078431373	15.948358624860344	NEK9
SARS coronavirus formerly known as growth-factor-like protein (gene: orf1ab) from Virus-Host PPI P-HIPSTer 2020	1/16	0.12841295309899406	0.6652732117238943	0	0	7.770196078431373	15.948358624860344	SRC
SARS coronavirus nsp4-pp1a/pp1ab (gene: orf1ab) from Virus-Host PPI P-HIPSTer 2020	1/16	0.12841295309899406	0.6652732117238943	0	0	7.770196078431373	15.948358624860344	SRC
500 genes down-regulated by SARS-CoV-2 in human Caco2 cells at 4h from GSE148729 untreated	7/491	0.12884542195642093	0.6652732117238943	0	0	1.7059942551904859	3.49582426262158	NEK9;CDKL5;CDK6;SRC;NEK2;CAMK2G;BUB1
318 proteins up-regualated at 2h in SARS-CoV-2 infected cells from Bouhaddou et al. 2020	5/313	0.1311722836832785	0.6652732117238943	0	0	1.9090322328274136	3.8777096525076353	CDK1;PRKD2;BRAF;MTOR;PAK4
Top 500 upregulated genes in mouse liver with SARS-CoV-2 infection (Day 3) from GEO GSE162113	6/402	0.13126110922140904	0.6652732117238943	0	0	1.7844811753902663	3.6235081218424994	WEE1;RIPK3;RIPK2;CDK1;NEK2;MTOR
500 genes up-regulated by SARS-CoV-2 in human Calu3 cells from GSE147507	7/494	0.1317861912247979	0.6652732117238943	0	0	1.695222116492212	3.4354937996737975	CLK1;NUAK1;LATS2;RIPK2;PIM1;PIM3;JAK2
Top 500 up genes for COVID-19 mild disease in human NK cells from GSE165461	7/494	0.1317861912247979	0.6652732117238943	0	0	1.695222116492212	3.4354937996737975	CLK1;LATS1;MAPKAPK2;ULK1;BRAF;SGK1;PAK4
Top 500 down genes for SARS-CoV-2 late-stage infection in human male blood from GSE161731	7/496	0.13376533934755777	0.6652732117238943	0	0	1.6881141204050076	3.3959255160556165	CLK1;SMG1;TBK1;ROCK1;ROCK2;ATM;JAK2
Top 500 up genes for SARS-CoV-2 middle-stage infection in human male blood from GSE161731	7/497	0.13476047109278885	0.6652732117238943	0	0	1.684581881533101	3.3763339578518536	GSK3A;IRAK1;AKT2;DAPK3;ARAF;ILK;PKN1
500 genes down-regulated by SARS-CoV-2 in human cardiomyocytes from GSE150392	6/410	0.14018798882850622	0.6834164455389679	0	0	1.7484248424842483	3.435254390779394	CAMK2B;PLK1;CAMK2A;CDK1;NEK2;PDK1
Top 500 up genes for SARS-CoV-2 infection Day 2 in ferret right cranial lung from GSE160824	6/419	0.1505606678391256	0.7249217340402344	0	0	1.7095311468192824	3.2368077548128733	RET;CDK4;SRC;PGK1;AKT1;SGK1
SARS-CoV-2/Human Interactome Gene Set from Guzzi	2/82	0.15551564344704877	0.7396475724920611	0	0	2.9214497041420118	5.436844050698506	MARK3;MARK2
SARS coronavirus leader protein (gene: orf1ab) from Virus-Host PPI P-HIPSTer 2020	1/20	0.15786651096205342	0.7417824009060341	0	0	6.13312693498452	11.321785872550063	SRC
500 top upregulated genes from SARS-CoV-2 infection at 24 HPI from GSE157852	6/429	0.16247940163833716	0.7543686504637083	0	0	1.6682570384698043	3.0315634373988534	CLK1;NUAK1;WEE1;SGK1;MET;PAK2
500 genes up-regulated by SARS-CoV-1 in Calu-3 cells from GSE148729 24h	6/438	0.17354425898486506	0.7962618941658514	0	0	1.6327441077441078	2.859461683849902	CLK1;RIPK2;PIM1;PIM3;PRKD2;JAK2
SARS-CoV perturbation; 23 Up Genes from GEN3VA; Human Vero E6 cells; Accession: GSE30589 Platform: GPL570 Entry 4	1/23	0.17930536219169482	0.8131289680786161	0	0	5.295989304812834	9.102031419165991	PIM3
SARS-CoV perturbation; 291 Down Genes from GEN3VA; Human bronchial epithelial 2B4 cells; Accession: GSE17400 Platform: GPL570; Entry 2	4/263	0.18863373260388397	0.8382825911692865	0	0	1.8098166601160612	3.0186801996026276	SMG1;MELK;CDC7;MASTL
Top 500 down genes for SARS-CoV-2 infection in Rhesus macaques at Group 3 dose in PBMCs at 14 DPI from GSE156701	6/459	0.2005156874801462	0.8382825911692865	0	0	1.5553682520569938	2.499263374421517	TBK1;IRAK1;RIPK2;PIM3;RAF1;SGK1
500 genes up-regulated by SARS-CoV-2 (0.2 MOI) in human A549 cells transduced with ACE2 vector from GSE147507	6/460	0.2018377045089449	0.8382825911692865	0	0	1.551862234681618	2.4834317067339784	CLK1;TBK1;PIM1;DYRK1A;PIM3;BRAF
Top 500 up genes for SARS-CoV-2 infection in Rhesus macaques at Group 1 dose in PBMCs at 14 DPI from GSE156701	6/460	0.2018377045089449	0.8382825911692865	0	0	1.551862234681618	2.4834317067339784	GSK3B;ROCK1;ROCK2;PRKD2;JAK2;MARK3
500 genes up-regulated by SARS-CoV-2 in human cardiomyocytes from GSE150392	6/461	0.20316296313672128	0.8382825911692865	0	0	1.5483716283716285	2.467712402123861	CLK1;NUAK1;PIM1;PIM3;PRKD2;SGK1
500 genes down-regulated by SARS-CoV-2 in human intestinal organoids from GSE149312 expansion 60h	6/462	0.20449143907673234	0.8382825911692865	0	0	1.544896331738437	2.4521045178517125	CLK1;INSR;PIM1;PGK1;PIM3;PDK1
Top 500 up genes for SARS-CoV-2 infection in Rhesus macaques at Group 3 dose in Bronchoalveolar Lavage at 4 DPI from GSE156701	6/462	0.20449143907673234	0.8382825911692865	0	0	1.544896331738437	2.4521045178517125	MELK;IRAK1;RIPK3;CDK1;JAK2;BUB1
Top 500 down genes for SARS-CoV-2 infection Day 21 in ferret right cranial lung from GSE160824	5/367	0.20632790359475525	0.8382825911692865	0	0	1.6197663582506823	2.5564587951972197	GSK3B;LATS2;CAMK2A;CDK14;IGF1R
Genome-wide CRISPR screen reveals host genes that regulate SARS-CoV-2 infection	1/27	0.20704870719945606	0.8382825911692865	0	0	4.480316742081448	7.055608239673783	DYRK1A
SARS-CoV perturbation; 311 Up Genes from GEN3VA; Human bronchial epithelial 2B4 cells; Accession: GSE17400 Platform: GPL570; Entry 5	4/274	0.20785023116716103	0.8382825911692865	0	0	1.7351075626524728	2.725745538615542	WEE1;PRKD2;MASTL;MARK2
500 genes up-regulated by MERS-CoV in Calu-3 cells from GSE139516 6h	6/465	0.20849592652159177	0.8382825911692865	0	0	1.5345612992671815	2.4059401039228545	CDK6;DYRK2;LATS2;DYRK1A;CDK13;EGFR
500 genes down-regulated by SARS-CoV-2 in A549-ACE2 cells from GSE154613 loperamide	6/467	0.21118122245677384	0.8404150689606307	0	0	1.5277460067047919	2.375704072416684	GSK3A;MELK;AKT2;PLK1;CDK2;AKT1
Top 500 up genes for SARS-CoV-2 infection in Rhesus macaques at Group 2 dose in Bronchoalveolar Lavage at 10 DPI from GSE156701	6/470	0.21523212873945807	0.8415804249718165	0	0	1.5176332288401253	2.3311425595483635	MELK;SRC;PLK1;CDK1;NEK2;BUB1
Top 500 up genes for SARS-CoV-2 infection in Rhesus macaques at Group 1 dose in PBMCs at 1 DPI from GSE156701	6/471	0.21658845472685856	0.8415804249718165	0	0	1.5142913000977518	2.3164965777870905	RIPK3;ROCK2;PRKD2;PIM2;JAK2;MARK2
Top 500 up genes for SARS-CoV-2 infection in Rhesus macaques at Group 1 dose in Bronchoalveolar Lavage at 10 DPI from GSE156701	6/472	0.2179477510824448	0.8415804249718165	0	0	1.5109637143971908	2.301953096274212	MELK;IRAK1;SRC;CDK1;NEK2;BUB1
500 genes up regulated by SARS-COV-2 infection of Calu3 cells	6/476	0.22341413788552622	0.8426257104174965	0	0	1.4977949709864604	2.244787424948855	CLK1;NUAK1;LATS2;RIPK2;PIM1;JAK2
500 genes up-regulated by SARS-CoV-2 (2 MOI) in human Calu-3 cells from GSE147507	6/476	0.22341413788552622	0.8426257104174965	0	0	1.4977949709864604	2.244787424948855	CLK1;NUAK1;LATS2;RIPK2;PIM1;JAK2
455 genes downregulated by IAV-infection in mouse spleen	5/379	0.22470018944466572	0.8426257104174965	0	0	1.5668288125765093	2.339257017421492	GSK3A;MAPKAPK2;NEK7;ARAF;PGK1
500 genes down-regulated by SARS-CoV-2 in mouse Lung cells at 3 dpi from GSE162113	5/382	0.22936957394849977	0.8439069230180651	0	0	1.554120993256847	2.2883199460513275	RET;CAMK2B;PRKD2;EGFR;SRPK1
Top 500 downregulated genes in mouse lung with SARS-CoV-2 infection (Day 3) from GEO GSE162113	5/382	0.22936957394849977	0.8439069230180651	0	0	1.554120993256847	2.2883199460513275	RET;CAMK2B;PRKD2;EGFR;SRPK1
500 genes up-regulated by SARS-CoV-2 in human Caco2 cells at 4h from GSE148729 mock	6/485	0.23587742842222556	0.8590012853535454	0	0	1.4689694439172518	2.1218426010547624	CDK9;PAK1;PIK3CD;SGK1;EGFR;IGF1R
500 genes down-regulated by SARS-CoV-2 in human hiPSC-CMs cells at 24h from GSE150392	6/488	0.24007984641932423	0.8590012853535454	0	0	1.459600150886458	2.0825337294277753	CAMK2B;PLK1;CAMK2A;CDK1;NEK2;PDK1
Top 500 downregulated genes for SARS-CoV-2 infection in human sclera from GSE164073	6/488	0.24007984641932423	0.8590012853535454	0	0	1.459600150886458	2.0825337294277753	LATS2;CDK2;PGK1;CDK1;MET;BUB1
500 genes up-regulated by SARS-CoV-2 in human hiPSC-CMs cells at 24h from GSE150392	6/490	0.24289418860348208	0.8611703050487092	0	0	1.453418482344102	2.056775178821213	CLK1;NUAK1;PIM1;PIM3;PRKD2;SGK1
500 top upregulated genes for SARS-CoV-2 infection vs. mock from GSE161881	6/495	0.24997309039043275	0.8714435878072937	0	0	1.4381855363450455	1.993903311656426	CLK1;NUAK1;PIM1;DYRK1A;PIM3;MARK2
Top 500 up genes for SARS-CoV-2 early infection in human female blood from GSE161731	6/496	0.2513960424513485	0.8714435878072937	0	0	1.4351762523191094	1.9815847714704187	MELK;PLK1;CDK2;PIM3;PIM2;BUB1
500 genes down-regulated by SARS-CoV-2 in human Calu3 cells at 4h from GSE148729 untreated s1 polyA	6/497	0.2528213244133427	0.8714435878072937	0	0	1.4321792260692465	1.9693499356656072	CDKL5;CDK1;NEK2;ULK1;BUB1;IGF1R
Top 500 upregulated genes in human nasal epithelial cells with SARS-CoV-2 infection (Mutant, 72 hpi) from GEO GSE162131	5/398	0.25472966412828585	0.8714435878072937	0	0	1.4896226125877556	2.0371370338218684	LATS1;WEE1;CAMK4;PAK2;CLK2
Top 500 down genes for SARS-CoV-2 infection in Mesocricetus auratus hamster blood Day 14 from GSE162208	5/404	0.26441732020023123	0.8922188781079778	0	0	1.4667693329709817	1.951135678980267	RET;PRKD3;ULK1;SGK1;CDK14
